,avg,each,fold,nModels,ntree,tc
0,0.6606518577704252,0.6606518517905487,0,1,500,4
1,0.6585472292385246,0.6585472216575137,0,1,550,4
2,0.6575499484254498,0.6575499405417214,0,1,600,4
3,0.6572582289906848,0.657258220768388,0,1,650,4
4,0.6575021101791408,0.6575021022928739,0,1,700,4
5,0.6575486481463658,0.6575486397358682,0,1,750,4
6,0.6578533643819586,0.6578533553817484,0,1,800,4
7,0.6582456378914703,0.6582456296179221,0,1,850,4
8,0.6592063548983607,0.6592063466702528,0,1,900,4
9,0.6605490620722063,0.6605490531290366,0,1,950,4
10,0.6521665200368937,0.6634380844699749,0,2,500,4
11,0.6498732130532735,0.6610270142065297,0,2,550,4
12,0.6488735974537707,0.6601825382255792,0,2,600,4
13,0.6483295913636021,0.6594468224985706,0,2,650,4
14,0.6480139468574958,0.6588175409496354,0,2,700,4
15,0.6478881781866106,0.6586822515738847,0,2,750,4
16,0.6482800765228601,0.6597211865488336,0,2,800,4
17,0.6485674318700828,0.6604845505562684,0,2,850,4
18,0.6494444353000122,0.6611825267872483,0,2,900,4
19,0.6503983535107665,0.661885979927588,0,2,950,4
20,0.6498631202051768,0.6647429834593512,0,3,500,4
21,0.6476229846626673,0.6629119731373477,0,3,550,4
22,0.6464926695780996,0.6616178779375774,0,3,600,4
23,0.6457504677635996,0.6609374157538641,0,3,650,4
24,0.6454570630725808,0.6610369142798395,0,3,700,4
25,0.6454538364964543,0.6613035900503245,0,3,750,4
26,0.6455648852771179,0.661487055002627,0,3,800,4
27,0.6459003401730592,0.662498535109307,0,3,850,4
28,0.6468625237715894,0.6636001146541849,0,3,900,4
29,0.6478109493252846,0.6646229402600892,0,3,950,4
30,0.6480129971873138,0.6611339598852377,0,4,500,4
31,0.645578871384529,0.6584727161660773,0,4,550,4
32,0.6444736204743793,0.6577487934953639,0,4,600,4
33,0.6436984753761832,0.6569991811192961,0,4,650,4
34,0.6435326557247912,0.6573321249895915,0,4,700,4
35,0.6435614930019988,0.6574096539743408,0,4,750,4
36,0.64375385063364,0.6584357173666079,0,4,800,4
37,0.6440787654646809,0.6588941424784613,0,4,850,4
38,0.6449946559750016,0.659948593579513,0,4,900,4
39,0.6459217902963562,0.6610339516620274,0,4,950,4
40,0.6473482511458925,0.6630786775152862,0,5,500,4
41,0.6449874558912743,0.6611438791865626,0,5,550,4
42,0.6438114554341362,0.6599421419243479,0,5,600,4
43,0.6430333976769655,0.6597084549692458,0,5,650,4
44,0.6428965960904928,0.6598124467233312,0,5,700,4
45,0.642834962405787,0.6596507063169711,0,5,750,4
46,0.6430545800242855,0.6602102530272264,0,5,800,4
47,0.6434644538703702,0.6613849688800576,0,5,850,4
48,0.6444175170985867,0.6625030513136755,0,5,900,4
49,0.6453551975685976,0.6635647275615527,0,5,950,4
50,0.647174824616239,0.6648136299390509,0,6,500,4
51,0.644901157799647,0.6632497301641285,0,6,550,4
52,0.6436473132016594,0.6618226038605886,0,6,600,4
53,0.6427795079399785,0.6610016522900941,0,6,650,4
54,0.6425666367853946,0.6608409387953189,0,6,700,4
55,0.6424408775255799,0.6607374138583899,0,6,750,4
56,0.6426456522113059,0.6613590130730422,0,6,800,4
57,0.6430123167903673,0.6622103145885558,0,6,850,4
58,0.6439680579787096,0.6633472238441451,0,6,900,4
59,0.6449717108606337,0.6649331219686304,0,6,950,4
60,0.6470679725479457,0.6662225191167146,0,7,500,4
61,0.6447372673351083,0.6636962224329515,0,7,550,4
62,0.6434386937227108,0.6626054599711502,0,7,600,4
63,0.6425876740133314,0.6618567373101694,0,7,650,4
64,0.6423863236999259,0.6620560847227668,0,7,700,4
65,0.6422321393505042,0.6621606721598707,0,7,750,4
66,0.6424457887145293,0.6628032745037649,0,7,800,4
67,0.6427508672878764,0.6632342120110989,0,7,850,4
68,0.6436724280184063,0.6640895331288519,0,7,900,4
69,0.6446949628824529,0.6653218626268996,0,7,950,4
70,0.6466157984832943,0.6612874565305527,0,8,500,4
71,0.6442324494277923,0.6589431137643884,0,8,550,4
72,0.6428700825647146,0.657557272753217,0,8,600,4
73,0.6419833070586232,0.6568557587374403,0,8,650,4
74,0.6417546564040982,0.6564043382705581,0,8,700,4
75,0.6416046300543312,0.6566270134027532,0,8,750,4
76,0.641706586393322,0.65626246199641,0,8,800,4
77,0.6419705838735372,0.6565313157940483,0,8,850,4
78,0.6428428434439121,0.6573775873528692,0,8,900,4
79,0.6438831838780621,0.6587990450624972,0,8,950,4
80,0.6462432186661274,0.662236169925644,0,9,500,4
81,0.643870965590005,0.6600661259041047,0,9,550,4
82,0.6424664519407595,0.6587277618948254,0,9,600,4
83,0.6414990737262646,0.6574439247583957,0,9,650,4
84,0.6412581223161301,0.6575144758220863,0,9,700,4
85,0.641094045629303,0.6577265014671478,0,9,750,4
86,0.641113228645367,0.6575013258234275,0,9,800,4
87,0.6414069519177392,0.6583014725400547,0,9,850,4
88,0.6422314238194319,0.6590210954255398,0,9,900,4
89,0.6432129213862202,0.6598741920515683,0,9,950,4
90,0.6460437000967226,0.6630637037698829,0,10,500,4
91,0.6436045283752158,0.6605753724146577,0,10,550,4
92,0.6421771433918276,0.6592811806205715,0,10,600,4
93,0.6411838994114781,0.6581650010165805,0,10,650,4
94,0.6409157341667855,0.658052622303147,0,10,700,4
95,0.6407534442466759,0.6583345399922638,0,10,750,4
96,0.6407748307947433,0.6587942466305727,0,10,800,4
97,0.6411030779637998,0.6595259720994063,0,10,850,4
98,0.6419221469875649,0.660291994496385,0,10,900,4
99,0.642924917376733,0.6616663039890052,0,10,950,4
100,0.6703878581628508,0.6703878498909065,0,1,300,5
101,0.6652102602752779,0.665210253329224,0,1,350,5
102,0.6616163494113603,0.6616163429793954,0,1,400,5
103,0.6595949083658894,0.6595949011494242,0,1,450,5
104,0.6577684863605113,0.6577684784837583,0,1,500,5
105,0.6580233932618402,0.6580233851099935,0,1,550,5
106,0.6590681291432327,0.6590681214906323,0,1,600,5
107,0.6598841451526203,0.6598841372981369,0,1,650,5
108,0.6605671725677791,0.6605671634274087,0,1,700,5
109,0.6606058876367243,0.672338166448707,0,2,300,5
110,0.6551706037695556,0.6670161211728393,0,2,350,5
111,0.6518107347223235,0.6642206482750571,0,2,400,5
112,0.6498625120034669,0.6624282770129589,0,2,450,5
113,0.6484481469065577,0.6618442869715424,0,2,500,5
114,0.6482802781565454,0.6615945379118277,0,2,550,5
115,0.6485962023289286,0.6618291059803648,0,2,600,5
116,0.6487469580187559,0.6616950251967576,0,2,650,5
117,0.6497394185439478,0.6630203715653256,0,2,700,5
118,0.6577282761523954,0.6738112959926014,0,3,300,5
119,0.6523703419422696,0.6688642764510052,0,3,350,5
120,0.64872376338717,0.6649059933265185,0,3,400,5
121,0.6466684575450526,0.6631985780844788,0,3,450,5
122,0.6451581475368393,0.6617343559943168,0,3,500,5
123,0.6447517718927562,0.6613943548888648,0,3,550,5
124,0.6449895373737242,0.6619215769200433,0,3,600,5
125,0.6454257880948261,0.6630755656344024,0,3,650,5
126,0.646483677178612,0.6646652395438207,0,3,700,5
127,0.6555152427466542,0.6702857965618075,0,4,300,5
128,0.6501299168134109,0.6646916982946456,0,4,350,5
129,0.6465298681524718,0.6615061946965826,0,4,400,5
130,0.6443081809118097,0.6592729679116306,0,4,450,5
131,0.64296769168074,0.6588096423001533,0,4,500,5
132,0.6426208442930863,0.6589009357635749,0,4,550,5
133,0.6428613896934331,0.6597129676363527,0,4,600,5
134,0.6433580917449887,0.6606740922131341,0,4,650,5
135,0.6445750735219956,0.6627331627687029,0,4,700,5
136,0.6547110477180957,0.6738074892786844,0,5,300,5
137,0.6492580162489905,0.6682776550830696,0,5,350,5
138,0.6455796458443392,0.664725455495776,0,5,400,5
139,0.6433871620666262,0.6631119464121916,0,5,450,5
140,0.6421608862873384,0.6625975715009557,0,5,500,5
141,0.641734406875239,0.662297945574738,0,5,550,5
142,0.6419583402964884,0.6628384026437981,0,5,600,5
143,0.6425315022003228,0.6640535542951436,0,5,650,5
144,0.6436745254222735,0.6653128779989214,0,5,700,5
145,0.654295628962834,0.6733797105505684,0,6,300,5
146,0.6489304382761796,0.66899101246554,0,6,350,5
147,0.6452187362555296,0.6653145668773391,0,6,400,5
148,0.642877646109887,0.6629092472559714,0,6,450,5
149,0.6417402621896608,0.6625346724429741,0,6,500,5
150,0.6413712904223353,0.6628337273540591,0,6,550,5
151,0.6415666546299609,0.6633184108181732,0,6,600,5
152,0.6420585276890366,0.6638893174490808,0,6,650,5
153,0.6432332370890725,0.6656826089260374,0,6,700,5
154,0.6541125687182522,0.6756211106551133,0,7,300,5
155,0.6487428996899551,0.6702041686304181,0,7,350,5
156,0.6450855064595988,0.6667651627139926,0,7,400,5
157,0.6427715204264712,0.6648368106829871,0,7,450,5
158,0.6415381042448166,0.6636473800140439,0,7,500,5
159,0.6410965584098779,0.6629949297350737,0,7,550,5
160,0.6413147616646234,0.663647483304174,0,7,600,5
161,0.641744922529823,0.6639988385220368,0,7,650,5
162,0.6428696835780405,0.6651833253261378,0,7,700,5
163,0.65354553718016,0.670682498445128,0,8,300,5
164,0.6481092664583102,0.6652079583849023,0,8,350,5
165,0.6444058369539483,0.6613860549352861,0,8,400,5
166,0.6420156194145993,0.6589167372984313,0,8,450,5
167,0.6407453953807505,0.6577394856459629,0,8,500,5
168,0.640330014317955,0.6579654366108005,0,8,550,5
169,0.6405223349324994,0.6585705857643657,0,8,600,5
170,0.6410087391657511,0.6594740116982355,0,8,650,5
171,0.6421773873617831,0.6610196818487851,0,8,700,5
172,0.6532894339880857,0.6723605983358673,0,9,300,5
173,0.6476649030153314,0.6654343003267715,0,9,350,5
174,0.6440152082313175,0.6626325153855653,0,9,400,5
175,0.6416277674837172,0.660505230833426,0,9,450,5
176,0.6402865657610342,0.6591680218416257,0,9,500,5
177,0.6398948778321718,0.6590978711566453,0,9,550,5
178,0.6400266895994049,0.6596527280836102,0,9,600,5
179,0.6404616546110081,0.6598386984790959,0,9,650,5
180,0.6416569887780638,0.6616234663167553,0,9,700,5
181,0.6531642451112541,0.6727118631141652,0,10,300,5
182,0.647562058793949,0.667751756983345,0,10,350,5
183,0.6438431714902679,0.6636136204738177,0,10,400,5
184,0.6414132847562793,0.6610825356309042,0,10,450,5
185,0.6400835481713613,0.6604520996145722,0,10,500,5
186,0.6396594557166102,0.660160366689045,0,10,550,5
187,0.6397511075339318,0.6602149609511793,0,10,600,5
188,0.6401811962197098,0.6611504028077729,0,10,650,5
189,0.6413777410770494,0.6629229913041067,0,10,700,5
190,0.6635502502626046,0.6635502422481906,1,1,500,4
191,0.6610589869688323,0.6610589801954501,1,1,550,4
192,0.6602625774229394,0.6602625701305891,1,1,600,4
193,0.6585530009136817,0.6585529937063439,1,1,650,4
194,0.6579491233135029,0.6579491154480108,1,1,700,4
195,0.6585269356014702,0.6585269282853818,1,1,750,4
196,0.6575794996328586,0.6575794924784761,1,1,800,4
197,0.6583288507751983,0.6583288430694035,1,1,850,4
198,0.6588533781932225,0.6588533701165087,1,1,900,4
199,0.660106752150022,0.6601067444753168,1,1,950,4
200,0.6529911276137608,0.6612138122264829,1,2,500,4
201,0.6506109741441919,0.6590989698408185,1,2,550,4
202,0.6491031064410525,0.6571598716873741,1,2,600,4
203,0.647632788044685,0.6561503186934997,1,2,650,4
204,0.6468803218824113,0.6553061028632438,1,2,700,4
205,0.6467276684064596,0.6549434973451437,1,2,750,4
206,0.6463980650862299,0.6554865006970362,1,2,800,4
207,0.6471122187590492,0.6564534663072267,1,2,850,4
208,0.6476451538341721,0.6573068842790634,1,2,900,4
209,0.6487746580648568,0.6585818800351531,1,2,950,4
210,0.6495148025373275,0.6622310470358783,1,3,500,4
211,0.6470364256421527,0.6598934291824937,1,3,550,4
212,0.6452633531335539,0.6578435716391591,1,3,600,4
213,0.643790220214189,0.6567356504469192,1,3,650,4
214,0.643134417144635,0.6567165603753666,1,3,700,4
215,0.6429176612440523,0.6569314830856139,1,3,750,4
216,0.642951102611405,0.6578638887341892,1,3,800,4
217,0.6434487693682319,0.6583820623416912,1,3,850,4
218,0.6436730056893852,0.6579794085135993,1,3,900,4
219,0.6446038815042046,0.6589241083837415,1,3,950,4
220,0.6481898298395998,0.6626653889933376,1,4,500,4
221,0.6456612225306475,0.6601939173508783,1,4,550,4
222,0.6438944002626492,0.6587199637548452,1,4,600,4
223,0.6424598575022245,0.6577366122520831,1,4,650,4
224,0.6414724431818797,0.6565507487840835,1,4,700,4
225,0.6411581770146177,0.6560819882034322,1,4,750,4
226,0.6411376611047827,0.6560103061895128,1,4,800,4
227,0.6415773680069355,0.6566432918324541,1,4,850,4
228,0.6419443053412531,0.6572714560144882,1,4,900,4
229,0.6427838224564703,0.6580814774251427,1,4,950,4
230,0.6471379954477406,0.6617529954868425,1,5,500,4
231,0.644719667354663,0.6598503606712667,1,5,550,4
232,0.6429244988941047,0.6580169626741066,1,5,600,4
233,0.6416004479352361,0.6575594570769128,1,5,650,4
234,0.6406964076613593,0.6572622627021649,1,5,700,4
235,0.6402903816079997,0.6567978638531978,1,5,750,4
236,0.6402976556413079,0.657133385005987,1,5,800,4
237,0.6407164717108024,0.6577132132246535,1,5,850,4
238,0.6410391331754227,0.6579154788388485,1,5,900,4
239,0.6419019899015713,0.6589056406554104,1,5,950,4
240,0.6464580463082201,0.6614145853182843,1,6,500,4
241,0.6439868477808948,0.6587544564825137,1,6,550,4
242,0.6421272722761372,0.6570286324143989,1,6,600,4
243,0.6407835482108994,0.6559257687010213,1,6,650,4
244,0.6398469490502874,0.6551946609065881,1,6,700,4
245,0.6395227213038823,0.6556231217540343,1,6,750,4
246,0.6394945195925829,0.6553935888907834,1,6,800,4
247,0.6399260894061047,0.656203690714116,1,6,850,4
248,0.6402834956315187,0.6571259674196611,1,6,900,4
249,0.6411305668998611,0.6582453395007499,1,6,950,4
250,0.6455810223564915,0.6593057960299243,1,7,500,4
251,0.6431165427710335,0.6573120075414388,1,7,550,4
252,0.6412905682707915,0.655746731075818,1,7,600,4
253,0.63997136370211,0.654880357500278,1,7,650,4
254,0.6391194433224201,0.6546840940573617,1,7,700,4
255,0.638721526120226,0.6540323817786216,1,7,750,4
256,0.6387487284631334,0.6545437339944616,1,7,800,4
257,0.6391997884375741,0.6554896868968342,1,7,850,4
258,0.6396282069779549,0.6565912229391482,1,7,900,4
259,0.6404684952138565,0.6577837927189907,1,7,950,4
260,0.6455207356030574,0.6640459358127009,1,8,500,4
261,0.6430097511549254,0.6615105317540353,1,8,550,4
262,0.6413473500388674,0.6611137036463823,1,8,600,4
263,0.6400680242224711,0.6602618871856759,1,8,650,4
264,0.6392711181185298,0.6601780530144261,1,8,700,4
265,0.6388316213520785,0.6596472982904382,1,8,750,4
266,0.6388236788092169,0.6595237603502512,1,8,800,4
267,0.639222093696875,0.6596313556389107,1,8,850,4
268,0.6396483083067774,0.6602844359718673,1,8,900,4
269,0.6404788345621406,0.6611503762177375,1,8,950,4
270,0.6452157289191496,0.662121963024894,1,9,500,4
271,0.6427709836592455,0.660282497473733,1,9,550,4
272,0.6411416853336283,0.6592862972665986,1,9,600,4
273,0.6398407515617954,0.6579862935245873,1,9,650,4
274,0.6390485385605497,0.657779608610657,1,9,700,4
275,0.6385810109743398,0.657547941676225,1,9,750,4
276,0.6385815564909072,0.6574756211515888,1,9,800,4
277,0.6389419216607793,0.6578319580344383,1,9,850,4
278,0.6394059955160185,0.6588881571587791,1,9,900,4
279,0.6402812748903567,0.660277753807314,1,9,950,4
280,0.645060592566847,0.6628525059029376,1,10,500,4
281,0.6425456122209817,0.6601384004554031,1,10,550,4
282,0.6409230322063557,0.6586194974286933,1,10,600,4
283,0.6396722131272956,0.6580009517076818,1,10,650,4
284,0.638861710539724,0.6575402153323832,1,10,700,4
285,0.6384104889007284,0.6575024165241801,1,10,750,4
286,0.6383763465145648,0.6574123199965065,1,10,800,4
287,0.6387557892354088,0.6580553474867711,1,10,850,4
288,0.6392754194662255,0.6591612462072387,1,10,900,4
289,0.6401374054916313,0.660148445724725,1,10,950,4
290,0.6723959587376958,0.6723959530769018,1,1,300,5
291,0.6667947197338493,0.6667947111969373,1,1,350,5
292,0.6632991148821303,0.6632991071281273,1,1,400,5
293,0.6611959765153508,0.6611959685573147,1,1,450,5
294,0.6595288058975471,0.6595287985788624,1,1,500,5
295,0.6585279907988506,0.6585279830455673,1,1,550,5
296,0.6589816856439584,0.6589816779562143,1,1,600,5
297,0.6594717620851195,0.659471753852284,1,1,650,5
298,0.6605567697407269,0.6605567602557305,1,1,700,5
299,0.661231791937674,0.6711331988426815,1,2,300,5
300,0.6553960953101311,0.6656366683471687,1,2,350,5
301,0.6518102220182832,0.6621185210436177,1,2,400,5
302,0.6494795400610184,0.65984498873847,1,2,450,5
303,0.6479211654846663,0.6588143889750877,1,2,500,5
304,0.6470259859628005,0.6581331901045298,1,2,550,5
305,0.6473502686466229,0.6586147296825728,1,2,600,5
306,0.6475744244067462,0.6588092050624471,1,2,650,5
307,0.6483738167770441,0.6595878126114346,1,2,700,5
308,0.6579183479729311,0.672708935358906,1,3,300,5
309,0.6521273450438655,0.6672818900776113,1,3,350,5
310,0.6482290829972982,0.6629335085001191,1,3,400,5
311,0.645872994212249,0.6609763245183592,1,3,450,5
312,0.6443382724006431,0.6597956205908246,1,3,500,5
313,0.6433140282962704,0.6589873992261979,1,3,550,5
314,0.6433215569801723,0.6586965911527634,1,3,600,5
315,0.6434899754630572,0.6592677066474089,1,3,650,5
316,0.6442491812397907,0.6604958712833603,1,3,700,5
317,0.6558170526437109,0.6710236244356728,1,4,300,5
318,0.6500500922690936,0.6656794631363511,1,4,350,5
319,0.6460091031309034,0.6617502106374131,1,4,400,5
320,0.6436797459199559,0.6596047535602769,1,4,450,5
321,0.6421313463038046,0.6584647679958069,1,4,500,5
322,0.6411183706325565,0.6576312940391077,1,4,550,5
323,0.6410569839298684,0.6577296948598443,1,4,600,5
324,0.6413123043864264,0.6584890083991299,1,4,650,5
325,0.6419756212665017,0.6591467215875726,1,4,700,5
326,0.6545306436329219,0.6699527736101654,1,5,300,5
327,0.648719980252988,0.6645731381322361,1,5,350,5
328,0.6445613568523791,0.6604182622178024,1,5,400,5
329,0.6422227839854525,0.6582917929138056,1,5,450,5
330,0.6406243053573227,0.6569763935116342,1,5,500,5
331,0.6396164819732993,0.6567468991835682,1,5,550,5
332,0.6394240217802657,0.6558678883773984,1,5,600,5
333,0.6396595350539913,0.6561105751571292,1,5,650,5
334,0.640406573314681,0.6573366503697425,1,5,700,5
335,0.6539778057130468,0.6720510890909386,1,6,300,5
336,0.648172105439777,0.6669093285386832,1,6,350,5
337,0.6440219653362492,0.6629148030469728,1,6,400,5
338,0.6416863918457778,0.6610663061710346,1,6,450,5
339,0.6399807856396522,0.659343523496931,1,6,500,5
340,0.6389443319897901,0.6583579472625637,1,6,550,5
341,0.6387879921379126,0.658496116816812,1,6,600,5
342,0.6388848211338374,0.6582943868873788,1,6,650,5
343,0.6395561082281416,0.659088375574465,1,6,700,5
344,0.6531900079867641,0.670800325424566,1,7,300,5
345,0.6474016315351245,0.665287861075439,1,7,350,5
346,0.6432758606510574,0.661526800119209,1,7,400,5
347,0.6408762459109214,0.6590372951232448,1,7,450,5
348,0.6391817452274945,0.6578394862238482,1,7,500,5
349,0.6381402091919107,0.6570061175425777,1,7,550,5
350,0.6379849969167894,0.6573832119852927,1,7,600,5
351,0.6381451245885053,0.6582769494265424,1,7,650,5
352,0.6388692936624368,0.659674138127725,1,7,700,5
353,0.6529664631902075,0.6730347892339323,1,8,300,5
354,0.6470998776339717,0.6671074872325917,1,8,350,5
355,0.6429849018918098,0.6630543728480011,1,8,400,5
356,0.6406042553319667,0.6611109638480641,1,8,450,5
357,0.6389016801414761,0.6596768648636278,1,8,500,5
358,0.6377828275637966,0.6587362491242151,1,8,550,5
359,0.6377149356292434,0.6597882511072973,1,8,600,5
360,0.637924358454586,0.6603945679414575,1,8,650,5
361,0.6386696157717004,0.6613056365853835,1,8,700,5
362,0.6527414308825257,0.6711799280035133,1,9,300,5
363,0.6468794952448318,0.665693592393941,1,9,350,5
364,0.6427401220613036,0.6615408516199739,1,9,400,5
365,0.6403629371634634,0.6596274175109818,1,9,450,5
366,0.6386639276925954,0.6585616623999814,1,9,500,5
367,0.6375321428676236,0.6577819927734674,1,9,550,5
368,0.6373959363898385,0.6577384174547376,1,9,600,5
369,0.6376329276131771,0.6583238615015186,1,9,650,5
370,0.6383679121303598,0.659440028092899,1,9,700,5
371,0.6526180761568937,0.67236302983469,1,10,300,5
372,0.6468350798605121,0.6677485162787777,1,10,350,5
373,0.6426698390318003,0.6638764007162213,1,10,400,5
374,0.6403163686170555,0.6619209078250284,1,10,450,5
375,0.6386338390885703,0.6608683373258942,1,10,500,5
376,0.6374528150137676,0.6598962564657059,1,10,550,5
377,0.637256968539395,0.6594897939541776,1,10,600,5
378,0.6375170089720802,0.6602296451984273,1,10,650,5
379,0.6382531611453239,0.6613039036447307,1,10,700,5
